enabled,model,server_type,client_type,host,port,device_group,max_num_seqs,PL,GL,CL,num_prompts,max_concurrency,kv_cache_dtype,quantization,long_prefill_token_threshold,dtype,generation_config,runner,seed,trust_remote_code,enable_chunked_prefill,no_enable_chunked_prefill,use_onnx_subfunctions,backend,endpoint,dataset_name,ignore_eos,length_arg_style,save_result,server_extra_args,client_extra_args
true,openai/gpt-oss-20b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,float16,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,Qwen/Qwen3-30B-A3B-Instruct-2507,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,zai-org/GLM-4.5,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,allenai/OLMo-2-0425-1B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,ibm-granite/granite-guardian-3.1-8b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,ibm-granite/granite-3.1-8b-instruct,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,Snowflake/Llama-3.1-SwiftKV-8B-Instruct,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-3.3-70B-Instruct,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-3.2-3B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-3.2-1B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,inceptionai/jais-adapted-13b-chat,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,inceptionai/jais-adapted-7b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,inceptionai/jais-adapted-70b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/gemma-2-2b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-3.1-70B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-3.1-8B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/gemma-2-9b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/gemma-2-27b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,Qwen/Qwen2-1.5B-Instruct,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,mistralai/Codestral-22B-v0.1,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,ibm-granite/granite-20b-code-instruct-8k,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,microsoft/Phi-3-mini-4k-instruct,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
