enabled,model,server_type,client_type,host,port,disagg_mode,specialization_mode,enable_blocking,enable_ccl,encode_port,prefill_port,decode_port,encode_device_group,prefill_device_group,decode_device_group,encode_max_num_seqs,prefill_max_num_seqs,decode_max_num_seqs,PL,GL,CL,num_prompts,max_concurrency,request_rate,seed,decode_long_prefill_token_threshold,prefill_long_prefill_token_threshold,prefill_max_num_batched_tokens,prefill_pipeline_parallel_size,verbosity,dtype,kv_cache_dtype,quantization,generation_config,vlm_generation_config,tool_call_parser,reasoning_parser,chat_template_content_format,chat_template,kv_store_size,kv_handoff_port,scheduling_policy,enable_auto_tool_choice,enable_log_outputs,enable_log_requests,no_enable_prefix_caching,proxy_worker,limit_mm_per_prompt,encode_override_qaic_config,prefill_override_qaic_config,decode_override_qaic_config,backend,endpoint,base_url,dataset_name,ignore_eos,trust_remote_code,temperature,length_arg_style,save_result,random_mm_base_items_per_request,random_mm_num_mm_items_range_ratio,random_mm_limit_mm_per_prompt,random_mm_bucket_config,server_extra_args,client_extra_args
true,Qwen/Qwen3.5-0.8B,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,multi,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,Qwen/Qwen3.6-35B-A3B,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,multi,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": true, ""use_onnx_subfunctions"": true, ""skip_lang"": true, ""mos"": 1, ""height"": [354, 536], ""width"": [354, 536], ""num_frames"": [1, 1]}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""use_onnx_subfunctions"": true, ""kv_cache_prefix"": ""vllmKvCache"", ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""prefill_online"", ""num_kv_blocks"": 16, ""num_q_blocks"": 4, ""n_rep_chunk"": 1, ""skip_kv"": true}, ""height"": [354, 536], ""width"": [354, 536], ""num_frames"": [1, 1]}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 70, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""use_onnx_subfunctions"": true, ""kv_cache_prefix"": ""vllmKvCache"", ""qaic_config"": {""qeff_chunk_size"": 1, ""blocking_mode"": ""kv_batch_fold"", ""num_kv_blocks"": 16, ""gdn_num_head_blocks"": 8, ""skip_kv"": true, ""moe_config"": {""flavour"": ""expert_parallel"", ""cores_per_expert"": 1, ""tree_reduce"": false, ""expert_parallel_chunk_size"": 256}}, ""height"": [354, 536], ""width"": [354, 536], ""num_frames"": [1, 1]}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,Qwen/Qwen3.5-27B,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,multi,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,Qwen/Qwen3.5-122B-A10B,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,multi,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,Qwen/Qwen3.5-35B-A3B,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,multi,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,Qwen/Qwen3.6-27B,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,multi,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""height"": [448, 896], ""width"": [448, 896], ""num_frames"": [1, 1], ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-31B-it,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,single,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-26B-A4B-it,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,single,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-E4B-it,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,single,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-E2B-it,qaic_disagg,vllm_bench,127.0.0.1,8080,EPD,single,true,false,8902,8900,8901,0,1,"2,3",1,1,1,512,256,2048,1,,,20,1,1024,,,3,,mxint8,mxfp6,,,,,,,,5656,,,,,,1,"{""image"":1}","{""kv_offload"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false, ""split_model_io"": true, ""aic_enable_depth_first"": false, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""prefill_only"": true, ""skip_vision"": true, ""user_tiled"": true, ""node_precision_info"": false, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 16, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true, ""prefill_block_chunks"": 8, ""prefill_blocking_mode"": ""qkv"", ""prefill_n_rep_chunk"": 1, ""moe_prefill_packed_chunk_size"": 256}, ""use_onnx_subfunctions"": true}","{""retain_full_kv"": true, ""kv_offload"": true, ""split_model_io"": true, ""enable_chunking"": true, ""mxfp6_matmul"": true, ""mxint8_kv_cache"": true, ""skip_vision"": true, ""user_tiled"": true, ""prefill_only"": false, ""node_precision_info"": false, ""allow_mxint8_mdp_io"": true, ""ddr_stats"": true, ""stats_level"": 50, ""aic_pmu_recipe"": ""KernelUtil"", ""aic_perf_metrics"": true, ""aic_enable_depth_first"": false, ""qaic_config"": {""enable_blocking"": true, ""blocking_mode"": ""kv"", ""num_kv_blocks"": 8, ""kv_blocking_headpar_split"": 0, ""skip_kv"": true}, ""use_onnx_subfunctions"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
